Kronos Pay Code ID,Kronos Pay Code,ADP Hours Type,ADP Hours Code,,Pass Yes or No Hourly,Pass Yes or No Salary,Code,Description,Short Description,Earnings Type,Hours Field,Earnings Field
˜14,˜Retro,˜020,Z,,˜Yes,˜Yes,Z,Retro Pay,RETRO,Retroactive Earnings Type,Hours 3 Field,Earnings 3 Field
˜22,˜Vacation,˜016,V,,˜Yes,˜Yes,V,Vacation,VACATN,None,Hours 3 Field,Earnings 3 Field
˜21,˜Training,˜016,T,,˜Yes,˜Yes,T,Training/dev,TRAIN,None,Hours 3 Field,Earnings 3 Field
˜25,˜IT Shift OT Hours,˜016,SOT,,˜Yes,˜No,SOT,It Prem Ot,PREMOT,None,Hours 3 Field,Earnings 3 Field
˜24,˜IT Shift Premium,˜016,SHF,,˜Yes,˜No,SHF,It Prem,IRPREM,None,Hours 3 Field,Earnings 3 Field
,˜Store Guard,˜016,SG,,˜Yes,˜Yes,SG,Security Guard,SecGrd,None,Hours 3 Field,Earnings 3 Field
˜34,˜California Paid Sick,˜016,S,,˜Yes,˜Yes,S,Sick,SICK,None,Hours 3 Field,Earnings 3 Field
˜16,˜Sick,˜016,S,,˜Yes,˜Yes,S,Sick,SICK,None,Hours 3 Field,Earnings 3 Field
,˜RTR City Premium Hours,˜016,RTR,,˜Yes,˜Yes,RTR,Right To Rest,RTRPAY,None,Hours 3 Field,Earnings 3 Field
,˜RTR City Premium Flat Rate,˜020,RTR,,˜Yes,˜Yes,RTR,Right To Rest,RTRPAY,None,Hours 3 Field,Earnings 3 Field
,˜CA Reporting Pay,˜016,RPT,,˜Yes,˜Yes,RPT,Report In Pay,RPTIPY,None,Hours 3 Field,Earnings 3 Field
˜33,˜CA Rest Premium,˜016,RP,,˜Yes,˜Yes,RP,Rest Premium,REST,None,Hours 3 Field,Earnings 3 Field
,˜Remodel,˜016,RM,,˜Yes,˜Yes,RM,Remodel,Remode,None,Hours 3 Field,Earnings 3 Field
,˜Parental Leave,˜016,PPL,,˜Yes,˜Yes,PPL,Parent Loa,PLOA,None,Hours 3 Field,Earnings 3 Field
